Time,ref,est
18910775734524.0,-0.004999999888241291,0.0074528115801513195
18910775808790.0,-0.004999999888241291,0.0006386861787177622
18910775883536.0,-0.004999999888241291,-0.00010259362170472741
18910775957327.0,-0.004999999888241291,0.0014275016728788614
18910776031321.0,0.0,0.03878979757428169
18910776106406.0,-0.004999999888241291,0.014017547480762005
18910776179357.0,-0.004999999888241291,0.0016293557127937675
18910776254604.0,-0.004999999888241291,0.002273497637361288
18910776329956.0,-0.004999999888241291,0.006925786379724741
18910776404172.0,-0.004999999888241291,0.009101401083171368
18910776476840.0,-0.004999999888241291,0.003867662511765957
18910776552237.0,-0.004999999888241291,0.021676290780305862
18910776627199.0,-0.004999999888241291,0.003862151177600026
18910776701286.0,-0.004999999888241291,0.031525805592536926
18910776774921.0,-0.004999999888241291,0.01207409892231226
18910776848897.0,-0.004999999888241291,0.047454364597797394
18910776922897.0,-0.004999999888241291,0.00113126530777663
18910776998193.0,-0.004999999888241291,-0.00032718211878091097
18910777071957.0,0.0,0.0038821299094706774
18910777145805.0,0.0,0.005421869922429323
18910777220980.0,0.0,0.0024608843959867954
18910777293348.0,0.0,0.009052488021552563
18910777366145.0,-0.004999999888241291,0.0031759850680828094
18910777441930.0,0.0,0.00935699138790369
18910777515412.0,0.0,0.004628920927643776
18910777588671.0,0.0,0.009301877580583096
18910777664581.0,-0.004999999888241291,0.007968814112246037
18910777737958.0,-0.004999999888241291,0.0015583967324346304
18910777812395.0,0.0,0.0040991404093801975
18910777886011.0,0.0,0.003807726316154003
18910777959949.0,-0.004999999888241291,0.0023230998776853085
18910778033366.0,-0.004999999888241291,0.008738339878618717
18910778108264.0,0.0,0.003919331822544336
18910778180779.0,0.0,0.005431515164673328
18910778255792.0,0.0,0.003769835690036416
18910778331331.0,0.0,0.00525790685787797
18910778403580.0,-0.004999999888241291,0.007046347483992577
18910778475830.0,-0.004999999888241291,0.009136536158621311
18910778550938.0,-0.004999999888241291,0.008219581097364426
18910778625050.0,-0.004999999888241291,0.008252649568021297
18910778698158.0,-0.004999999888241291,0.008817565627396107
18910778771325.0,-0.004999999888241291,0.005069830920547247
18910778846512.0,-0.004999999888241291,0.008501349948346615
